"_nodeId","_labels","_properties"
"b1d17e9b-40e6-4d11-b968-454399463a80","RenovationCost","{""bfguid"": ""b1d17e9b-40e6-4d11-b968-454399463a80"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"4da5975d-5861-41a5-b1be-7d2204e99c13","RenovationCost","{""bfguid"": ""4da5975d-5861-41a5-b1be-7d2204e99c13"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"e5d38dec-bd66-49a7-8080-f54f97bb7ed3","RenovationCost","{""bfguid"": ""e5d38dec-bd66-49a7-8080-f54f97bb7ed3"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"0b3dba38-c18b-4938-bc47-7ac89e0a1ecd","RenovationCost","{""bfguid"": ""0b3dba38-c18b-4938-bc47-7ac89e0a1ecd"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"9d052ad2-e9d6-458f-a914-a6e75dd78c29","RenovationCost","{""bfguid"": ""9d052ad2-e9d6-458f-a914-a6e75dd78c29"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"2793934d-41ca-42cd-a2cf-149a80bf08cf","RenovationCost","{""bfguid"": ""2793934d-41ca-42cd-a2cf-149a80bf08cf"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"71e00349-427f-46e4-812c-fa38c08a5379","RenovationCost","{""bfguid"": ""71e00349-427f-46e4-812c-fa38c08a5379"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"24b377a7-8824-4ce3-9a68-256c74c5d692","RenovationCost","{""bfguid"": ""24b377a7-8824-4ce3-9a68-256c74c5d692"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"a38bdb7e-8d5c-45c2-a8f4-4340e565d7b5","RenovationCost","{""bfguid"": ""a38bdb7e-8d5c-45c2-a8f4-4340e565d7b5"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"dde63074-1b28-463d-b02d-a5dfb5d2aadf","RenovationCost","{""bfguid"": ""dde63074-1b28-463d-b02d-a5dfb5d2aadf"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"4fe2ed7f-9343-4222-b37e-ada1e2265e90","RenovationCost","{""bfguid"": ""4fe2ed7f-9343-4222-b37e-ada1e2265e90"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"b1ef61ca-9d8e-4825-b665-7ebf38c3942e","RenovationCost","{""bfguid"": ""b1ef61ca-9d8e-4825-b665-7ebf38c3942e"", ""src"": ""mjop_lcaim"", ""n_samples"": 22, ""description"": ""Reviseren Schacht en cabinedeuren"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 10, ""unit"": ""pst"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": ""per_total"", ""fundingSource"": ""Invest"", ""value"": 8450.0}"
"73b36682-d6ee-4cc9-aea5-52966f21036b","RenovationCost","{""bfguid"": ""73b36682-d6ee-4cc9-aea5-52966f21036b"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"980d7c0d-59dc-4405-bb74-a0ee52184e75","RenovationCost","{""bfguid"": ""980d7c0d-59dc-4405-bb74-a0ee52184e75"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"be5c22f9-b880-40ca-bd68-6e4adf77e619","RenovationCost","{""bfguid"": ""be5c22f9-b880-40ca-bd68-6e4adf77e619"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"b6740f05-ca4b-4f24-9a39-1d54800886f2","RenovationCost","{""bfguid"": ""b6740f05-ca4b-4f24-9a39-1d54800886f2"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"c97a8e9e-a129-464e-9636-80b69384902e","RenovationCost","{""bfguid"": ""c97a8e9e-a129-464e-9636-80b69384902e"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"aeb3b422-8fdf-4552-b806-9ec59ffe833a","RenovationCost","{""bfguid"": ""aeb3b422-8fdf-4552-b806-9ec59ffe833a"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"4fe201be-3ea7-484f-9ec3-1dd726788917","RenovationCost","{""bfguid"": ""4fe201be-3ea7-484f-9ec3-1dd726788917"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"3959199f-e7c4-4035-91f5-ec1ef529162b","RenovationCost","{""bfguid"": ""3959199f-e7c4-4035-91f5-ec1ef529162b"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"dd52c41f-56d0-40f9-adf6-da1f3babd000","RenovationCost","{""bfguid"": ""dd52c41f-56d0-40f9-adf6-da1f3babd000"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"e1d321a5-4f79-49c0-8842-34287efd972b","RenovationCost","{""bfguid"": ""e1d321a5-4f79-49c0-8842-34287efd972b"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"d989f07d-0a32-4d19-a113-87bafc0e324f","RenovationCost","{""bfguid"": ""d989f07d-0a32-4d19-a113-87bafc0e324f"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"8502edf8-1478-4f6f-8c7f-96f3f38b29ea","RenovationCost","{""bfguid"": ""8502edf8-1478-4f6f-8c7f-96f3f38b29ea"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"2adc246e-f9d9-473b-a73c-1ecf7a34aa7e","RenovationCost","{""bfguid"": ""2adc246e-f9d9-473b-a73c-1ecf7a34aa7e"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"3a241f61-df51-4476-947f-c32c020bcc13","RenovationCost","{""bfguid"": ""3a241f61-df51-4476-947f-c32c020bcc13"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"ab033075-1776-4bfb-8a60-7b3732ad09c7","RenovationCost","{""bfguid"": ""ab033075-1776-4bfb-8a60-7b3732ad09c7"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"16a21282-db23-47f1-8cc9-4fa18c95de47","RenovationCost","{""bfguid"": ""16a21282-db23-47f1-8cc9-4fa18c95de47"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"37881972-3a4b-4b9e-a996-034048591789","RenovationCost","{""bfguid"": ""37881972-3a4b-4b9e-a996-034048591789"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"0e14697b-a18a-4fb8-ae81-c734cf1f2cfb","RenovationCost","{""bfguid"": ""0e14697b-a18a-4fb8-ae81-c734cf1f2cfb"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"444b1295-6d59-48c0-96f8-69a0181536d3","RenovationCost","{""bfguid"": ""444b1295-6d59-48c0-96f8-69a0181536d3"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"7080c0ce-7890-4324-8a0e-1e25086536a6","RenovationCost","{""bfguid"": ""7080c0ce-7890-4324-8a0e-1e25086536a6"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"6d1b07e9-c4cf-4503-b84c-3f615466f133","RenovationCost","{""bfguid"": ""6d1b07e9-c4cf-4503-b84c-3f615466f133"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"15f53708-2af3-4166-b72b-702eeb93662e","RenovationCost","{""bfguid"": ""15f53708-2af3-4166-b72b-702eeb93662e"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"43a21dc5-5c3f-4843-94f2-8897e8edfac1","RenovationCost","{""bfguid"": ""43a21dc5-5c3f-4843-94f2-8897e8edfac1"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"860f51b1-d84d-464f-be15-a32e0f0e7467","RenovationCost","{""bfguid"": ""860f51b1-d84d-464f-be15-a32e0f0e7467"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"e3decb20-f5c5-4bd3-94be-fe21d34f035d","RenovationCost","{""bfguid"": ""e3decb20-f5c5-4bd3-94be-fe21d34f035d"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"8bb25369-5df5-4bf2-b90a-374af5888106","RenovationCost","{""bfguid"": ""8bb25369-5df5-4bf2-b90a-374af5888106"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"3afdccab-575e-4091-9e88-e086f6d818d7","RenovationCost","{""bfguid"": ""3afdccab-575e-4091-9e88-e086f6d818d7"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"0990c193-8ff7-4d03-b5bd-4a804dec64be","RenovationCost","{""bfguid"": ""0990c193-8ff7-4d03-b5bd-4a804dec64be"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"3f846490-befc-4694-b573-abc5cb429d0f","RenovationCost","{""bfguid"": ""3f846490-befc-4694-b573-abc5cb429d0f"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"536d0be0-e8ab-4d9b-ab73-6667a15db3dd","RenovationCost","{""bfguid"": ""536d0be0-e8ab-4d9b-ab73-6667a15db3dd"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"8d207439-8451-4ed1-bd87-ecd0c60d4c1a","RenovationCost","{""bfguid"": ""8d207439-8451-4ed1-bd87-ecd0c60d4c1a"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"028d3c63-20db-411d-8384-c3c927002f36","RenovationCost","{""bfguid"": ""028d3c63-20db-411d-8384-c3c927002f36"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"769f0a65-3a42-436a-9473-4f43cae31535","RenovationCost","{""bfguid"": ""769f0a65-3a42-436a-9473-4f43cae31535"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"71f4e507-6419-44d0-a8bb-145688538a8c","RenovationCost","{""bfguid"": ""71f4e507-6419-44d0-a8bb-145688538a8c"", ""src"": ""mjop_lcaim"", ""n_samples"": 16, ""description"": ""Reconditioneren LBK binnenopstelling < 3.600 m3/h"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 35, ""unit"": ""st"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": ""per_unit"", ""fundingSource"": ""Invest"", ""value"": 27406.515}"
"589b79c3-890f-4d60-96e2-f9740d7c45ec","RenovationCost","{""bfguid"": ""589b79c3-890f-4d60-96e2-f9740d7c45ec"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"5f5499c4-9349-494e-bacf-502b6746f38d","RenovationCost","{""bfguid"": ""5f5499c4-9349-494e-bacf-502b6746f38d"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"5081d710-880d-4aa5-a132-479fafef0caa","RenovationCost","{""bfguid"": ""5081d710-880d-4aa5-a132-479fafef0caa"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"0365f52d-aed3-466f-93b8-108667c3dd43","RenovationCost","{""bfguid"": ""0365f52d-aed3-466f-93b8-108667c3dd43"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"5bd0c5ff-9ec4-45d4-ae6e-ab5b7f7343df","RenovationCost","{""bfguid"": ""5bd0c5ff-9ec4-45d4-ae6e-ab5b7f7343df"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"77a3ac10-8a16-4641-a48f-6dc8bede538d","RenovationCost","{""bfguid"": ""77a3ac10-8a16-4641-a48f-6dc8bede538d"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"540dbeb6-18fc-47ed-86c2-36480baa8e33","RenovationCost","{""bfguid"": ""540dbeb6-18fc-47ed-86c2-36480baa8e33"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"cb1f4fa4-9953-40dd-96dd-5e30363fad57","RenovationCost","{""bfguid"": ""cb1f4fa4-9953-40dd-96dd-5e30363fad57"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"7358737c-ebc4-4a51-9dd8-70dc3a8a3ee6","RenovationCost","{""bfguid"": ""7358737c-ebc4-4a51-9dd8-70dc3a8a3ee6"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"3c660a27-98b7-4da4-90c8-e25b01314a7d","RenovationCost","{""bfguid"": ""3c660a27-98b7-4da4-90c8-e25b01314a7d"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"b7c6607c-abb6-4fd3-99b7-ab496590ef32","RenovationCost","{""bfguid"": ""b7c6607c-abb6-4fd3-99b7-ab496590ef32"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"3db6d2dd-2543-481a-8c24-86d5254b64ac","RenovationCost","{""bfguid"": ""3db6d2dd-2543-481a-8c24-86d5254b64ac"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
"1be4bb8d-6c33-4ce4-b812-2c973cf058db","RenovationCost","{""bfguid"": ""1be4bb8d-6c33-4ce4-b812-2c973cf058db"", ""src"": ""mjop_lcaim"", ""n_samples"": 0, ""description"": """", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""cycle"": 0, ""unit"": """", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""RenovationCost"", ""costBasis"": """", ""fundingSource"": """", ""value"": 0.0}"
